Winner,First_pokemon,Second_pokemon
80,619,80
413,413,347
358,760,358
375,375,759
706,706,211
544,517,544
476,213,476
203,200,203
136,300,136
302,302,336
332,332,244
21,675,21
703,516,703
4,592,4
158,474,158
55,47,55
397,95,397
682,104,682
429,429,764
790,790,478
424,424,558
517,517,10
24,24,705
367,582,367
119,119,400
39,640,39
192,95,192
426,504,426
586,21,586
99,99,15
432,414,432
293,319,293
748,198,748
703,687,703
425,425,387
155,155,649
497,497,156
494,496,494
56,56,113
471,471,790
698,608,698
534,507,534
613,613,644
22,510,22
663,285,663
337,746,337
563,563,52
507,507,318
389,124,389
25,25,79
280,372,280
657,657,645
69,69,489
542,542,77
429,371,429
110,436,110
330,483,330
343,197,343
747,796,747
541,541,662
409,409,221
726,68,726
642,642,395
792,792,729
130,130,514
778,512,778
59,59,797
726,246,726
131,490,131
55,55,466
716,13,716
701,701,452
260,456,260
671,208,671
36,376,36
524,524,525
153,105,153
693,693,412
700,548,700
260,449,260
726,726,10
403,403,49
265,265,376
558,321,558
110,110,800
694,694,55
25,25,502
444,609,444
706,148,706
754,699,754
8,8,728
423,423,244
758,27,758
73,651,73
463,502,463
367,367,395
627,627,747
438,369,438
583,515,583
532,532,485
271,271,517
592,592,775
181,181,681
478,783,478
148,754,148
136,798,136
729,729,720
39,784,39
155,25,155
574,193,574
27,757,27
388,388,282
146,119,146
109,534,109
267,267,239
717,326,717
48,48,108
270,367,270
757,439,757
498,763,498
663,663,219
232,232,255
559,559,289
388,388,245
593,593,331
692,692,555
531,156,531
300,291,300
768,579,768
415,73,415
714,714,345
117,360,117
147,147,148
425,687,425
413,413,325
376,636,376
566,395,566
318,378,318
709,709,781
579,385,579
306,306,1
101,101,380
767,237,767
737,737,577
545,3,545
790,463,790
685,685,238
263,263,62
295,456,295
764,764,277
352,145,352
541,541,595
278,237,278
444,444,174
581,107,581
792,246,792
746,91,746
54,73,54
770,763,770
286,286,35
793,793,111
740,740,708
64,281,64
697,697,591
165,74,165
248,248,200
772,640,772
554,52,554
296,291,296
214,623,214
288,786,288
429,429,601
522,116,522
540,540,520
393,323,393
766,701,766
361,361,38
158,349,158
453,453,577
432,342,432
478,693,478
770,197,770
552,552,627
108,447,108
532,176,532
409,409,372
694,379,694
677,318,677
138,757,138
67,67,235
725,318,725
613,319,613
304,304,733
534,260,534
519,519,287
510,439,510
311,311,14
502,502,468
531,531,22
614,614,450
586,586,5
783,70,783
13,664,13
181,344,181
169,517,169
605,605,156
167,167,529
727,369,727
716,501,716
701,283,701
713,759,713
800,800,1
659,281,659
209,50,209
214,691,214
266,266,789
339,339,662
709,709,650
296,750,296
537,152,537
272,272,448
169,169,41
431,431,693
491,491,399
146,739,146
104,104,668
70,245,70
146,146,111
482,50,482
397,443,397
775,641,775
401,436,401
194,207,194
570,215,570
513,315,513
342,342,282
110,439,110
726,19,726
692,692,92
149,578,149
316,316,692
404,761,404
279,515,279
409,799,409
349,323,349
154,154,672
427,584,427
473,473,600
80,80,251
679,527,679
244,244,596
261,492,261
239,620,239
680,680,339
248,248,194
4,4,592
1,215,1
20,20,546
671,671,654
443,443,19
158,96,158
139,126,139
197,197,353
746,506,746
793,793,688
164,164,682
295,295,492
583,709,583
3,4,3
397,247,397
62,62,374
441,182,441
784,784,584
13,13,504
409,409,232
373,622,373
670,359,670
148,738,148
127,127,599
549,156,549
57,57,663
535,535,560
747,289,747
16,16,34
72,701,72
418,418,735
430,704,430
682,711,682
426,426,69
647,176,647
148,305,148
546,546,289
146,146,105
58,621,58
103,103,620
393,393,747
692,530,692
72,72,182
377,290,377
314,314,257
452,619,452
792,792,560
58,58,367
690,81,690
775,281,775
795,795,746
401,401,173
31,561,31
499,297,499
380,380,365
711,711,36
714,534,714
34,34,87
629,629,47
21,21,644
547,547,51
340,340,239
426,441,426
121,121,338
424,424,728
71,71,774
699,209,699
424,207,424
550,13,550
394,635,394
649,735,649
43,43,354
131,335,131
308,555,308
726,505,726
299,634,299
239,761,239
465,465,106
502,502,376
302,749,302
389,690,389
317,555,317
128,128,262
164,69,164
654,654,411
775,201,775
21,21,741
336,448,336
270,270,774
600,636,600
379,324,379
762,762,150
758,357,758
744,113,744
621,621,784
513,1,513
747,532,747
428,647,428
593,374,593
125,292,125
748,515,748
340,340,451
534,534,402
648,648,220
133,379,133
461,461,463
364,333,364
56,56,696
60,411,60
9,515,9
462,240,462
415,415,790
682,434,682
131,131,758
610,222,610
629,313,629
125,55,125
490,490,721
28,193,28
546,546,361
598,231,598
84,84,598
147,638,147
99,99,529
80,689,80
553,553,122
637,774,637
526,598,526
171,171,559
596,596,195
611,611,521
638,638,664
434,434,382
59,710,59
150,150,456
142,246,142
330,330,734
397,267,397
744,744,219
793,188,793
13,369,13
690,413,690
391,775,391
441,145,441
161,1,161
237,659,237
522,281,522
453,453,296
780,577,780
22,489,22
58,150,58
162,162,641
371,371,584
751,605,751
500,500,32
563,563,578
334,334,439
406,406,795
60,60,459
171,171,258
657,657,113
636,636,289
773,769,773
350,157,350
301,701,301
416,400,416
672,54,672
707,707,295
281,360,281
364,364,457
739,739,784
520,303,520
431,598,431
560,560,555
534,534,357
9,9,496
339,3,339
122,122,256
538,538,510
555,555,227
5,5,575
737,737,392
646,646,226
178,365,178
541,440,541
72,250,72
129,267,129
748,748,140
519,519,483
270,270,273
206,786,206
738,738,471
454,454,683
674,674,257
199,697,199
172,172,189
109,799,109
206,252,206
548,15,548
549,549,530
54,54,653
698,698,226
680,680,92
410,410,49
377,202,377
347,347,408
487,487,587
230,318,230
63,358,63
691,529,691
741,741,593
254,441,254
134,753,134
57,57,253
472,203,472
48,471,48
292,654,292
490,490,170
590,590,223
691,691,396
94,94,182
13,13,356
591,601,591
534,534,756
68,68,282
270,87,270
749,465,749
600,600,190
167,167,626
339,689,339
277,277,789
348,348,395
124,98,124
57,57,607
253,253,190
103,344,103
430,718,430
332,238,332
138,138,436
453,729,453
279,279,523
450,450,627
155,155,610
744,744,266
550,550,263
502,357,502
566,566,14
74,117,74
453,117,453
742,577,742
560,636,560
465,465,417
13,13,76
718,483,718
481,481,722
179,170,179
137,137,460
164,202,164
431,767,431
172,761,172
50,50,487
140,463,140
532,335,532
696,696,272
329,411,329
8,97,8
325,327,325
315,315,433
234,14,234
300,226,300
410,410,542
124,733,124
793,793,369
295,290,295
193,193,728
280,280,181
79,79,359
598,321,598
582,27,582
537,449,537
330,330,665
475,475,673
423,423,675
712,501,712
221,181,221
549,203,549
658,658,326
172,735,172
718,102,718
423,287,423
280,563,280
204,204,52
141,742,141
746,746,374
269,107,269
158,441,158
772,198,772
732,732,131
581,581,764
337,391,337
164,164,662
550,557,550
708,708,395
765,765,579
697,697,723
592,659,592
338,241,338
361,561,361
352,15,352
342,373,342
502,502,529
472,506,472
583,697,583
406,565,406
65,65,267
79,292,79
546,36,546
283,385,283
141,141,335
546,546,761
340,639,340
569,739,569
777,777,787
303,303,167
488,639,488
776,399,776
338,471,338
658,98,658
398,337,398
430,743,430
620,620,772
280,280,713
759,759,654
423,423,548
451,189,451
610,610,625
563,563,11
92,105,92
550,550,398
776,780,776
28,28,69
166,107,166
23,731,23
344,779,344
677,677,61
549,106,549
760,760,396
36,36,440
423,423,742
617,617,385
249,249,500
670,670,743
209,716,209
160,96,160
125,729,125
559,559,98
29,14,29
349,424,349
63,63,620
606,606,253
9,541,9
659,659,607
538,538,619
431,741,431
518,518,148
654,654,164
98,390,98
498,498,364
770,577,770
392,196,392
503,602,503
39,412,39
658,491,658
684,765,684
388,762,388
682,682,376
276,276,573
409,338,409
339,339,725
80,80,582
539,539,15
296,41,296
7,560,7
706,460,706
428,726,428
223,310,223
650,199,650
383,202,383
114,341,114
44,44,623
232,334,232
420,383,420
213,117,213
704,373,704
314,314,533
177,53,177
675,231,675
475,475,665
161,245,161
296,764,296
157,157,348
495,308,495
179,781,179
16,312,16
570,570,796
449,449,225
44,262,44
169,169,240
367,222,367
431,431,785
143,143,113
85,559,85
309,168,309
660,660,196
425,425,696
635,500,635
181,181,170
591,591,644
643,643,661
652,652,532
646,560,646
701,526,701
686,488,686
477,597,477
22,53,22
71,71,706
158,158,283
223,223,693
792,673,792
475,475,527
799,294,799
679,315,679
540,677,540
251,76,251
572,572,656
296,326,296
406,119,406
131,469,131
735,735,506
431,619,431
657,657,415
451,451,208
567,386,567
465,465,13
557,557,740
472,330,472
19,19,357
131,131,766
726,99,726
338,506,338
715,40,715
72,72,518
708,708,330
707,707,302
242,242,174
572,572,789
5,386,5
565,400,565
568,568,95
141,141,721
649,760,649
621,445,621
685,135,685
387,168,387
93,167,93
572,623,572
519,519,652
574,356,574
737,380,737
703,703,189
430,430,530
736,767,736
160,683,160
296,296,126
267,530,267
545,545,223
423,319,423
588,588,779
570,399,570
463,361,463
230,230,744
391,714,391
72,72,563
735,735,787
497,325,497
56,597,56
643,738,643
226,584,226
523,523,445
254,254,569
130,242,130
103,39,103
740,740,364
681,514,681
72,327,72
227,683,227
270,270,99
527,527,365
279,167,279
481,716,481
116,327,116
579,173,579
381,406,381
216,216,195
245,240,245
511,689,511
728,728,35
139,139,525
645,667,645
387,387,211
452,676,452
379,659,379
617,617,601
535,535,567
584,584,134
134,175,134
409,409,113
716,716,254
747,460,747
110,554,110
274,274,118
715,793,715
565,374,565
313,313,605
119,684,119
711,568,711
157,157,486
614,734,614
421,45,421
504,113,504
48,224,48
563,563,180
437,437,388
366,366,693
746,160,746
299,299,764
504,407,504
55,55,647
335,335,333
581,716,581
55,473,55
512,356,512
587,587,580
701,75,701
718,718,260
638,638,440
80,374,80
478,113,478
370,370,562
760,667,760
547,446,547
553,553,468
574,574,489
5,385,5
674,762,674
308,670,308
232,232,523
629,25,629
135,135,783
30,30,192
185,185,332
797,797,488
63,333,63
272,254,272
651,651,617
643,468,643
451,451,392
546,738,546
32,664,32
683,683,346
614,131,614
731,114,731
573,573,605
391,37,391
338,338,128
603,353,603
182,290,182
4,4,634
430,430,268
742,18,742
384,96,384
391,323,391
136,136,646
121,121,630
693,693,412
616,616,140
150,790,150
765,749,765
401,345,401
362,325,362
172,172,611
486,486,215
260,509,260
619,619,105
326,173,326
337,337,199
629,468,629
524,507,524
375,733,375
611,369,611
359,330,359
48,48,534
586,586,326
699,661,699
229,559,229
25,25,114
542,542,238
185,185,375
91,150,91
716,756,716
610,610,395
373,668,373
391,501,391
103,103,582
428,428,203
777,767,777
548,399,548
535,235,535
785,785,308
568,568,489
125,599,125
433,182,433
58,58,391
750,750,17
554,554,436
16,210,16
128,197,128
235,235,49
192,192,2
758,758,573
103,103,223
673,673,241
131,131,526
130,83,130
527,527,381
276,276,619
438,19,438
126,226,126
542,518,542
751,353,751
434,303,434
19,640,19
788,96,788
339,339,460
570,534,570
216,721,216
233,233,775
540,109,540
221,221,140
796,796,561
71,71,658
651,265,651
21,601,21
544,544,265
29,29,400
357,357,530
314,314,726
653,103,653
410,646,410
538,538,210
499,499,498
693,506,693
205,244,205
679,679,733
156,156,305
430,430,593
99,99,620
570,88,570
381,766,381
551,260,551
451,225,451
26,437,26
438,120,438
297,447,297
464,225,464
748,748,188
319,381,319
547,547,278
747,373,747
493,493,768
72,49,72
518,518,741
44,314,44
608,608,619
589,450,589
554,554,143
3,3,762
213,540,213
136,136,320
772,434,772
724,178,724
718,718,538
574,318,574
683,683,354
627,550,627
273,273,416
502,502,415
336,497,336
588,166,588
698,738,698
81,651,81
171,171,256
532,730,532
195,189,195
629,629,354
300,300,116
438,7,438
587,196,587
536,536,108
629,629,13
519,519,624
749,564,749
414,414,468
477,477,743
344,344,628
24,24,402
459,255,459
502,575,502
446,446,719
473,473,416
298,298,434
607,195,607
131,132,131
772,138,772
669,325,669
383,656,383
156,156,395
603,603,627
646,646,510
581,415,581
555,784,555
106,106,2
740,763,740
380,738,380
68,364,68
718,637,718
368,345,368
606,606,383
273,273,82
431,119,431
606,606,118
333,59,333
314,314,161
409,55,409
551,551,564
274,274,453
413,413,746
431,431,200
385,122,385
317,124,317
703,703,250
551,551,405
315,88,315
477,460,477
97,97,58
600,600,662
599,464,599
651,748,651
230,230,120
522,593,522
793,600,793
125,42,125
531,611,531
513,109,513
357,357,449
165,540,165
628,628,379
146,146,482
448,86,448
124,124,504
438,626,438
537,537,392
263,408,263
240,601,240
298,298,781
705,705,722
612,52,612
629,629,457
44,44,68
490,490,594
134,179,134
168,168,60
462,462,226
542,542,36
567,567,305
494,584,494
394,394,777
232,232,21
572,572,260
263,723,263
362,321,362
613,763,613
653,653,340
199,199,541
279,75,279
175,175,615
219,219,433
425,425,757
392,387,392
8,8,764
234,282,234
758,758,459
84,151,84
336,336,207
148,174,148
581,581,756
713,283,713
725,243,725
525,548,525
3,310,3
224,609,224
558,558,464
691,217,691
766,766,736
113,113,342
398,456,398
58,580,58
534,534,372
760,760,327
496,496,650
163,163,336
136,435,136
367,367,650
542,542,597
23,306,23
512,226,512
211,211,660
93,26,93
455,408,455
650,739,650
651,651,609
429,465,429
784,82,784
704,704,353
483,483,400
20,20,48
178,178,45
155,155,143
620,120,620
340,232,340
43,468,43
13,13,762
83,310,83
159,681,159
246,64,246
99,99,262
311,283,311
39,222,39
604,282,604
104,148,104
785,451,785
712,627,712
265,265,4
409,409,52
638,750,638
287,75,287
142,668,142
581,581,738
223,223,647
240,564,240
477,477,559
777,777,76
3,3,463
464,464,255
7,691,7
726,726,612
234,489,234
540,540,597
629,304,629
557,557,286
428,428,640
418,458,418
642,113,642
180,77,180
35,447,35
534,534,741
401,401,225
169,296,169
788,788,529
697,168,697
409,409,579
747,11,747
388,634,388
306,6,306
666,321,666
284,294,284
635,635,148
481,481,405
300,300,98
720,720,435
244,244,789
209,541,209
694,694,632
370,370,292
164,592,164
700,700,690
408,586,408
574,15,574
707,707,91
135,135,762
397,397,198
507,507,117
702,511,702
56,150,56
6,6,722
336,646,336
707,256,707
513,795,513
227,624,227
389,751,389
214,735,214
700,213,700
645,45,645
30,400,30
647,647,327
503,503,562
657,89,657
664,294,664
797,749,797
694,174,694
672,672,789
508,189,508
23,94,23
541,541,352
679,166,679
24,24,533
387,661,387
643,643,518
570,86,570
458,390,458
432,432,70
742,298,742
385,312,385
748,470,748
664,664,256
570,570,733
197,49,197
124,124,3
643,105,643
589,82,589
345,403,345
462,791,462
309,774,309
228,228,502
85,85,719
761,181,761
288,723,288
746,746,767
632,632,547
490,490,224
278,274,278
118,118,190
535,535,630
153,153,74
301,29,301
216,216,584
651,510,651
561,10,561
605,381,605
361,594,361
777,320,777
125,392,125
358,358,148
296,457,296
178,678,178
692,692,231
428,99,428
36,140,36
232,211,232
778,289,778
184,435,184
599,599,761
474,474,769
122,122,558
334,107,334
669,188,669
356,316,356
520,520,378
34,34,227
233,595,233
400,763,400
309,309,744
272,272,497
21,88,21
264,264,377
540,540,16
283,672,283
70,260,70
307,307,391
528,528,779
635,558,635
527,527,309
410,292,410
272,698,272
401,789,401
740,82,740
616,413,616
714,714,787
23,23,79
464,486,464
598,598,696
39,609,39
443,698,443
473,644,473
327,569,327
409,409,781
20,20,714
129,129,106
301,228,301
716,716,174
460,460,753
205,389,205
554,730,554
497,497,458
315,315,460
740,99,740
677,677,246
20,799,20
28,194,28
777,215,777
737,737,168
157,157,281
80,459,80
643,514,643
531,531,51
677,149,677
565,680,565
621,70,621
476,476,118
161,628,161
771,241,771
162,140,162
108,321,108
260,260,599
340,519,340
338,325,338
366,366,491
20,20,118
771,767,771
481,146,481
178,208,178
707,632,707
651,497,651
158,158,191
612,464,612
103,103,763
59,59,610
171,171,653
567,567,10
605,605,149
564,221,564
665,639,665
614,614,169
634,796,634
778,778,501
44,44,514
714,572,714
203,489,203
540,535,540
272,789,272
710,710,300
477,477,619
92,92,507
772,640,772
514,743,514
508,52,508
123,639,123
200,200,210
136,27,136
575,776,575
286,286,321
84,14,84
677,425,677
23,23,661
453,453,169
547,547,653
240,160,240
603,603,601
246,662,246
339,339,264
461,653,461
31,762,31
745,54,745
745,245,745
73,323,73
723,723,617
341,696,341
436,436,77
427,694,427
451,625,451
386,359,386
56,35,56
276,292,276
508,508,167
536,536,399
670,301,670
131,131,15
653,190,653
24,24,509
388,125,388
284,273,284
75,301,75
314,321,314
747,64,747
766,766,576
261,261,762
553,387,553
392,392,743
320,402,320
580,659,580
585,58,585
546,120,546
418,418,179
247,247,653
85,85,293
629,641,629
54,386,54
526,353,526
457,457,356
723,723,759
766,766,623
631,631,637
333,222,333
134,134,21
357,357,194
394,382,394
619,449,619
283,97,283
617,652,617
647,258,647
369,506,369
798,226,798
459,150,459
707,707,666
780,295,780
657,657,621
551,551,82
185,452,185
4,202,4
685,71,685
764,764,330
727,727,212
543,555,543
588,659,588
153,153,286
379,379,577
163,358,163
148,626,148
711,597,711
638,638,224
398,482,398
303,738,303
648,648,442
397,681,397
387,45,387
786,45,786
777,656,777
494,310,494
487,487,733
232,157,232
525,400,525
481,481,142
542,300,542
574,574,436
20,518,20
536,672,536
223,223,705
75,75,639
573,573,458
519,104,519
527,511,527
751,215,751
260,673,260
115,335,115
536,446,536
228,175,228
259,561,259
124,399,124
65,65,290
22,22,459
692,285,692
628,359,628
727,368,727
51,327,51
522,522,319
726,726,489
223,109,223
280,370,280
781,781,120
394,394,764
369,319,369
124,124,283
410,13,410
606,395,606
567,567,790
122,122,297
632,148,632
679,679,674
614,334,614
677,677,469
130,751,130
597,52,597
778,637,778
603,603,247
537,537,117
709,709,643
279,279,334
355,679,355
13,202,13
620,214,620
330,189,330
284,284,445
211,211,395
475,228,475
675,675,218
22,22,654
135,135,233
495,601,495
247,247,196
755,755,585
560,360,560
280,280,95
773,271,773
228,560,228
493,493,568
371,371,571
101,485,101
788,769,788
706,706,676
387,387,390
671,671,783
563,298,563
234,234,307
576,576,311
316,722,316
301,301,347
380,380,332
649,649,231
253,253,332
214,609,214
732,719,732
764,764,439
443,370,443
741,741,117
730,730,728
731,482,731
371,371,415
587,113,587
603,733,603
314,314,533
350,350,777
554,508,554
107,107,222
481,481,241
158,158,707
506,506,641
617,617,558
26,26,35
534,595,534
435,396,435
656,753,656
642,750,642
346,346,210
786,376,786
125,215,125
449,449,304
708,665,708
765,442,765
26,309,26
99,402,99
770,790,770
193,193,485
117,140,117
768,451,768
647,2,647
57,431,57
272,272,82
175,173,175
61,644,61
133,468,133
376,196,376
793,793,325
777,777,664
714,279,714
786,503,786
135,178,135
428,428,563
164,308,164
502,502,555
793,793,175
133,375,133
579,579,695
623,153,623
786,786,260
162,334,162
588,588,318
570,570,572
544,779,544
394,394,152
530,798,530
462,632,462
794,794,105
184,96,184
420,498,420
137,137,660
61,585,61
430,430,9
482,482,354
148,622,148
366,366,483
515,167,515
494,494,582
101,310,101
316,425,316
88,732,88
491,491,411
25,25,638
708,708,260
387,63,387
451,451,293
147,147,97
408,408,208
701,337,701
713,460,713
282,282,659
457,573,457
124,241,124
169,764,169
535,675,535
406,406,431
351,676,351
265,150,265
379,379,470
20,20,74
73,292,73
330,330,225
138,138,773
311,311,624
606,207,606
285,285,208
451,451,454
633,633,676
453,453,174
752,184,752
629,629,68
365,439,365
646,646,52
261,261,222
768,768,720
667,140,667
793,760,793
75,191,75
771,497,771
95,43,95
444,105,444
714,226,714
29,29,114
27,27,298
121,577,121
214,447,214
148,510,148
619,334,619
498,738,498
679,679,166
630,630,143
275,275,445
169,169,739
120,120,664
301,301,633
521,521,594
171,539,171
718,718,11
328,506,328
271,271,397
294,641,294
39,373,39
314,314,311
248,345,248
102,232,102
155,65,155
407,500,407
93,115,93
539,539,506
7,460,7
432,432,444
438,84,438
428,286,428
735,791,735
535,463,535
300,300,79
439,395,439
36,76,36
403,403,784
474,474,182
267,400,267
526,599,526
687,104,687
580,580,686
95,456,95
159,741,159
715,715,385
392,417,392
718,764,718
300,300,769
275,366,275
784,784,211
355,79,355
356,356,258
326,326,599
263,671,263
478,478,610
513,513,789
493,393,493
344,375,344
760,760,391
703,39,703
259,610,259
373,305,373
533,112,533
624,624,115
716,716,284
168,455,168
751,464,751
22,22,789
716,716,319
786,786,113
377,255,377
9,533,9
184,81,184
630,60,630
358,95,358
36,36,346
325,378,325
19,626,19
732,732,48
201,201,586
658,658,178
427,239,427
584,584,293
713,667,713
797,797,89
11,332,11
85,85,250
776,639,776
377,241,377
277,277,49
16,461,16
466,466,262
418,302,418
392,645,392
634,323,634
93,359,93
531,748,531
579,41,579
52,189,52
590,590,443
780,435,780
694,607,694
473,764,473
472,27,472
714,217,714
19,19,16
681,657,681
622,240,622
166,446,166
658,95,658
685,191,685
275,275,737
703,703,746
530,530,224
586,482,586
594,355,594
335,405,335
148,148,187
65,560,65
197,197,71
36,36,396
44,413,44
245,566,245
663,663,254
798,798,509
338,665,338
788,788,281
523,754,523
703,369,703
720,739,720
614,614,604
141,185,141
750,58,750
233,233,360
708,98,708
567,627,567
156,766,156
717,717,99
108,252,108
349,97,349
647,285,647
154,499,154
273,273,462
536,536,336
308,308,399
177,177,437
382,382,458
521,521,77
261,261,19
176,788,176
80,80,19
729,227,729
278,677,278
767,411,767
443,355,443
537,537,292
193,193,719
494,370,494
731,731,599
654,97,654
568,568,416
377,199,377
724,724,2
494,494,558
206,210,206
658,658,337
424,473,424
727,529,727
198,96,198
700,700,160
164,164,660
126,126,94
695,637,695
635,11,635
5,5,49
708,304,708
544,490,544
166,331,166
136,136,318
287,751,287
581,760,581
109,281,109
409,44,409
347,347,668
228,185,228
731,731,332
551,736,551
62,62,150
162,77,162
50,50,406
783,458,783
279,279,788
258,91,258
217,94,217
748,748,141
209,412,209
353,378,353
132,132,484
620,763,620
545,515,545
427,427,81
648,282,648
554,554,268
590,484,590
249,753,249
108,108,577
647,647,278
793,793,585
99,195,99
629,629,290
142,142,652
217,217,331
186,186,732
432,432,742
156,156,185
25,25,511
404,404,434
727,727,671
20,20,11
11,191,11
62,743,62
302,687,302
370,320,370
131,131,722
540,540,273
557,557,446
718,718,179
173,173,76
444,444,482
154,8,154
609,577,609
279,279,378
546,546,683
667,318,667
201,44,201
249,369,249
271,145,271
709,709,569
490,89,490
713,713,721
392,733,392
746,87,746
358,363,358
193,193,145
67,67,370
525,525,258
181,617,181
455,561,455
224,224,357
154,485,154
793,755,793
278,305,278
347,347,621
682,682,617
216,35,216
699,699,27
538,538,454
438,438,444
478,478,38
384,384,91
37,656,37
772,291,772
713,713,40
687,440,687
282,416,282
771,45,771
434,434,256
58,377,58
687,325,687
492,492,593
709,709,637
7,7,214
477,477,553
768,768,391
550,58,550
413,48,413
71,71,705
493,74,493
205,205,416
489,751,489
533,442,533
39,39,645
158,566,158
435,435,415
658,105,658
557,652,557
261,261,367
420,420,241
177,177,482
301,600,301
59,631,59
708,453,708
337,337,586
495,495,547
502,502,38
718,770,718
50,50,695
744,449,744
59,59,271
469,469,286
576,576,527
688,688,107
359,359,346
263,620,263
316,185,316
468,290,468
175,39,175
539,539,653
44,113,44
455,240,455
142,142,117
59,59,174
499,499,443
169,769,169
617,644,617
184,507,184
350,445,350
232,232,72
557,281,557
474,474,686
278,278,18
244,653,244
161,161,640
282,282,595
612,612,659
248,248,323
133,133,799
354,399,354
745,745,384
129,129,375
574,574,460
514,514,353
656,656,220
145,145,385
79,79,21
328,227,328
701,455,701
344,344,323
588,588,379
735,245,735
131,127,131
239,10,239
193,377,193
462,462,304
24,24,544
437,463,437
722,722,89
699,699,73
338,231,338
270,390,270
91,91,447
586,586,416
431,431,87
310,753,310
23,23,31
674,118,674
230,230,201
136,136,767
9,640,9
28,22,28
155,327,155
20,471,20
737,116,737
583,768,583
797,797,760
28,256,28
160,160,389
202,596,202
258,258,564
330,330,695
134,50,134
517,517,195
166,166,707
477,477,89
543,543,47
451,225,451
756,641,756
754,754,337
549,549,600
394,394,408
427,490,427
557,383,557
165,165,388
161,278,161
20,20,171
274,274,778
170,788,170
397,397,91
24,24,222
701,701,757
8,64,8
73,73,176
681,36,681
387,791,387
773,773,726
110,110,307
524,524,734
55,408,55
635,577,635
184,513,184
444,444,610
11,586,11
473,648,473
172,172,376
452,452,762
725,403,725
222,386,222
563,563,357
288,175,288
206,269,206
164,164,195
155,155,220
632,632,14
329,433,329
330,41,330
485,38,485
437,437,741
170,170,143
525,525,333
633,633,406
206,14,206
702,702,578
174,763,174
794,416,794
307,189,307
214,372,214
552,552,381
702,16,702
338,510,338
37,37,664
517,385,517
403,321,403
328,532,328
378,378,289
740,380,740
216,312,216
42,161,42
84,338,84
441,441,112
710,710,5
580,580,559
476,476,252
250,258,250
351,468,351
326,326,644
499,499,490
726,225,726
506,342,506
155,155,177
620,231,620
425,323,425
97,620,97
519,519,563
495,495,89
665,665,255
270,473,270
633,585,633
531,337,531
713,663,713
9,9,483
316,140,316
582,449,582
692,201,692
426,684,426
101,477,101
628,628,40
687,771,687
715,715,379
701,701,375
544,96,544
194,389,194
525,237,525
158,383,158
715,339,715
635,83,635
690,690,167
424,788,424
258,258,149
187,605,187
429,429,79
303,330,303
409,409,206
84,84,200
408,408,315
534,231,534
82,496,82
149,18,149
165,104,165
717,687,717
313,313,360
274,392,274
499,499,194
672,672,315
728,783,728
425,425,60
200,200,789
361,123,361
352,352,375
348,2,348
747,17,747
634,161,634
737,737,463
77,77,636
414,414,578
522,522,466
350,350,533
767,767,73
366,366,758
138,138,460
79,79,642
181,668,181
361,354,361
165,165,759
553,553,372
39,686,39
540,615,540
417,470,417
792,599,792
64,64,470
761,586,761
254,584,254
283,283,757
418,418,711
488,488,780
628,628,309
428,428,598
65,213,65
634,796,634
40,19,40
744,433,744
291,730,291
214,214,642
497,497,231
521,145,521
79,458,79
523,595,523
493,493,52
330,677,330
320,320,776
137,137,3
93,456,93
22,242,22
576,576,89
595,595,570
264,264,559
713,61,713
251,251,324
797,770,797
541,541,122
712,533,712
92,92,241
703,703,656
60,60,118
644,224,644
85,480,85
361,361,292
615,615,210
164,164,627
706,221,706
573,217,573
77,118,77
584,584,18
285,163,285
716,716,620
230,230,39
496,496,205
26,287,26
430,430,312
475,180,475
95,95,669
694,694,638
560,224,560
282,636,282
613,788,613
422,450,422
126,769,126
110,110,351
538,568,538
709,661,709
695,695,586
409,345,409
403,403,464
138,138,688
97,297,97
610,167,610
539,539,729
705,705,10
58,58,688
651,651,252
781,781,225
692,692,778
484,484,594
52,52,86
587,99,587
271,271,587
565,559,565
741,464,741
77,578,77
709,709,526
455,455,440
745,221,745
275,275,608
502,683,502
628,578,628
102,102,297
393,365,393
273,470,273
431,571,431
705,728,705
666,666,310
465,465,224
208,140,208
418,224,418
749,639,749
313,313,469
186,186,753
368,368,298
553,179,553
221,221,402
718,718,624
731,731,176
626,355,626
327,117,327
341,630,341
518,367,518
638,501,638
401,464,401
32,32,575
511,511,81
390,378,390
62,62,442
274,415,274
321,321,58
518,518,152
533,533,211
551,551,325
48,126,48
540,365,540
799,153,799
401,401,447
62,439,62
559,559,489
543,327,543
737,737,435
207,531,207
731,731,798
406,384,406
307,307,441
16,241,16
716,53,716
141,141,395
76,76,255
263,389,263
334,607,334
168,122,168
59,59,619
170,98,170
429,429,440
309,309,491
296,284,296
705,756,705
345,282,345
369,369,262
384,384,504
525,525,796
187,456,187
554,140,554
307,342,307
637,385,637
58,58,127
291,224,291
193,193,759
429,429,4
297,667,297
744,332,744
711,711,425
480,480,645
481,486,481
771,334,771
452,452,763
141,75,141
690,89,690
634,744,634
126,126,757
724,724,37
24,24,337
547,182,547
110,110,253
177,177,447
717,717,152
217,217,719
124,454,124
501,501,332
616,565,616
688,688,227
171,333,171
745,221,745
170,780,170
394,379,394
522,377,522
785,785,381
582,354,582
114,340,114
446,686,446
344,195,344
746,500,746
284,586,284
313,313,692
20,353,20
517,118,517
341,404,341
250,217,250
260,260,167
283,111,283
377,188,377
259,259,605
582,582,620
330,15,330
406,612,406
